*label chapter8

[b]Chapter 8 - The Law of Bone and Blood[/b]

The Cradle hums low with the sound of dripping water and the faint rustle of leaves pressed against stone. 
Shadows move across the walls as the lantern sways, its flame stubborn in the cool, damp air.

Alin sits propped against a woven blanket, her skin still pale but her eyes sharp in a way that tells you she’s been holding something [i]back[/i].

She waits until Laemir is gone, footsteps fading down the tunnel. Only then does she speak, her voice barely above the whisper of the lantern.

[i]“They’ve set the trial.”[/i]

The words drop like stones into still water.

Your throat tightens.

[i]“Trial?”[/i]

Alin nods once, jaw working. “Tomas. They’re calling it judgment under [i]the Law of Bone and Blood[/i].” 
Her gaze flickers toward you, as if weighing whether to go on. “[i]The Light[/i] will preside.”

You don’t need to ask which [i]Light[/i] — the image of bone-white masks and crimson cloth is already burning behind your eyes.

“They say he harbored one of the cursed. A traveler. Someone… [i]touched by Venora[/i].” Alin’s fingers knot in the blanket. 
“And they’ll make a spectacle of him for it.”
*page_break Next

The lantern’s sway slows. The air in the Cradle feels heavier, the stone walls closer. Outside, you can almost hear the church bells waiting.

The news comes like a knife slipped between ribs — quiet, sure, impossible to ignore.

They will try Tomas at dawn.
In the square.
Before the whole of Ashwood.

No one says the word execution yet. [i]They don’t need to.[/i]

Outside, the wind carries the low hum of voices — rumor moving like smoke between houses, curling under doors. Every whisper smells of [i]fear[/i].

You know the square will be draped in crimson and bone. You know [i]the Light of Valtessa[/i] will come not to listen, but to make an example.
And you know Tomas — stubborn as the roots under this village — [i]will not beg[/i].

The thought of him standing alone before them is unbearable.
*page_break Next

Alin studies you for a long moment, her eyes sharp despite the weariness pulling at her frame.
“You can’t just walk into it,” she says, voice low. “[i]The Light[/i] doesn’t forget faces. And if they look too closely…” 
She lets the thought hang, heavy as the stone above your heads.

You glance toward the Cradle’s narrow mouth — a dark slit leading back to the world above. The path feels shorter now. [i]Closer.[/i]

Outside, you can almost hear the wood being hauled to the square, the hammering of the platform where Tomas will stand. 
Where [i]the Church[/i] will speak [i]their[/i] truth, and call it holy.

You’ve seen trials before.
[i]You’ve seen how they end.[/i]

The choice presses in, hot against your ribs. Stay hidden, and Tomas faces them alone. 
Step into the open, and risk drawing [i]the Light’s[/i] gaze to yourself — to the magic your family has worked so hard to keep buried.

Somewhere in the back of your mind, a whisper you don’t want to name:
[i]If you go, you might not be the only one watching.[/i]
*choice
	#Go to the trial 
		Tomas stands at the center, wrists bound, shirt torn and heavy with dirt. His shoulders sag, eyes dulled to ash. Whatever fire once lived there has burned low, leaving only the hollow glow of a man who’s already lost.

		
		*label after_sol_check
		Two Crimson guards flank him, still as statues, their glaives catching the early light.
		The air around them hums faintly.

		You push forward through the crowd gathering like stormwater.
		No one speaks above a murmur, yet the tension hums like a swarm of unseen insects. 
		Some avert their eyes when you pass. Others look too long, as if trying to decide whether they know you — whether they should.

		And then you see ${cass_pronp}.
		*page_break Next

		Stepping out from behind the curtain of crimson, a figure dressed in ivory and scarlet. The youngest Inquisitor in decades. 
		The one they call [i]Saint-born[/i].

		${cass_big_pronpp} mask is absent, which is somehow worse — pale features carved in composure, eyes like frost over deep water.
		${cass_big_pron} moves without hurry, but the crowd parts as though pushed by wind.

		When ${cass_pronpp} gaze sweeps over you, [i]it stops[/i].
		Just for a breath.
		Enough to feel it pierce through skin, through thought, down to the marrow.
		And then it moves on, as if you were no more remarkable than the stone [i]beneath[/i] ${cass_pronp} feet.

		The Saint-born takes ${cass_pronpp} place at the head of the platform, hands resting lightly on the hilt of a blade sheathed in bone. 
		${cass_big_pronpp} voice is not loud, but it carries.

		[i]“By the Law of Bone and Blood, the accused shall stand before the Light. Their deeds weighed. Their soul measured.”[/i]

		It’s ritual, rote. But here, under the watch of that many eyes, it feels like scripture made into a blade.

		Tomas doesn’t flinch. Doesn’t speak.
		And still, you feel the weight of every heartbeat between their words.

		The Crimson Inquisitors close in.
		[i]The trial begins.[/i]
		*set seen_trial true
		*goto con_trial
	
	#Try to help from the shadows
		You remain in the Cradle long after Alin’s voice fades into the quiet, the words [i]Law of Bone and Blood[/i] still echoing in your head. 
		The lantern’s flame leans toward you with every slow breath, as if urging you to move — but you don’t.

		Your fingers trace the worn grooves in the stone wall, each line a memory of how long this place has kept you hidden. 
		You think of Tomas in the square, of bone-white masks gleaming in the morning light, and the way the crowd will gather — not to help, but [i]to watch[/i].

		Outside, the wind shifts. 
		Somewhere above the Cradle’s mouth, you hear the faint creak of a sign swinging on rusted chains, 
		the soft thump of boots on the packed earth of the main road.

		You tell yourself there’s nothing you can do tonight. That rushing into the square will only put more necks under the blade. 
		That patience is the [i]wiser[/i] path.

		And yet…

		Every heartbeat feels too loud, pressing against your ribs like it wants out. 
		You pace, each step circling back to the same dark truth: [i]Tomas will be in their hands by dawn[/i].

		When the lantern sputters low, you force yourself to lie down on the cot. Sleep does not come. 
		The Cradle’s walls seem to pulse with the world above — muffled voices, the clink of metal, the distant ringing of hammers.

		They are building something.

		And whatever it is, it’s meant for him.

		By the time your eyes finally close, the cold taste of iron and smoke has already crept into your dreams.
		*page_break Next
		
		The Cradle breathes slow in the hours before dawn, its walls damp with the night’s chill. 
		You slip past Alin’s sleeping form, careful not to stir the blanket at her shoulders. 
		The lantern is out, leaving only the faint glimmer of moonlight filtering through the cracks above.

		You don’t risk the main path. Instead, your boots find the narrow vein of earth that winds between half-forgotten barns and crooked fences. 
		The air smells faintly of damp hay and smoke carried from the square. 
		You keep low, weaving between leaning sheds and doorways that yawn open to rooms long abandoned.

		Somewhere ahead, a murmur rides the air. [i]Crimson Inquisitors.[/i]

		You press into the shadow of a leaning wall, the wood splintering under your palms. 
		Their voices drift closer, low and sharp, just enough to catch edges of meaning.

		“…harbored her for weeks, they say.”
		“…trial’s just for show. [i]The verdict’s been written.[/i]”
		A pause. The scrape of boots in gravel.
		“…[i]the Light[/i] wants the crowd to see her name on his lips.”
		*page_break Next

		Her name. You feel it like a hand on your throat. They know more than they’ve said — more than Tomas has told anyone.

		When their voices fade, you move on, the streets tightening around you until they give way to the open stretch before the square. 
		You don’t go closer. Not yet.

		Instead, you climb.

		The bell tower greets you with a groan of weathered wood, its ladder cold beneath your fingers. 
		From here, the square spreads like a stage laid bare — crimson cloth draped over the platform, 
		bone-white masks glinting faintly in the morning’s first light.

		Tomas stands at the center, bound. You look away before the sight can fix itself too deep in your mind.

		A ripple moves through the crowd.

		[i]The Light of Valtessa approaches.[/i]

		They part for the figure in ivory and crimson — the youngest Inquisitor in decades, the one whose voice is said to still storms. 
		The robe catches the wind, gilded edges snapping against the cold. 
		The head turns, sunlight catching in the pale sweep of hair, and ${cass_pronpp} gaze cuts clean through the morning haze. 
		The mouth is set in an unreadable line — not cruel, not kind, but carrying the weight of someone who already knows how this will end.
		*page_break Then — a pause

		The head turns.

		From this distance, you tell yourself ${cass_pronpp} eyes cannot truly find you through the crowd. 
		And yet the stillness in ${cass_pronpp} gaze feels precise, deliberate, as if ${cass_pron} sees you — not the tower, not the shadows, but [i]you[/i].

		The moment breaks when the crowd stirs again, swallowing ${cass_pronpp} attention.

		You retreat deeper into the tower, breath quiet, heart loud. The boards shift underfoot — not from your weight, but from [i]another[/i].

		A soldier.

		You flatten against the inner wall, the scent of leather and oil sharp in your nose as boots cross the floorboards just above. 
		A shadow stretches over you, pausing long enough to make your pulse thunder in your ears. 
		Then — movement again, the sound of the ladder creaking as they descend.

		Only when their steps fade into the crowd’s murmur do you risk leaning back toward the tower’s slit window.

		Below, the Crimson Inquisitor raises a hand, and the square falls silent.
		*set seen_trial true
		*goto con_trial
	
	#Stay hidden but prepare for what comes after 
		The Cradle moves in whispers.
		Not the soft kind that comfort, but the kind that scrape like steel along the walls. Boots scuff on stone, muted and quick. 
		Hands pass bowls, blankets, scraps of paper — always with the unspoken urgency of people who know that one sound too loud could mean the end.

		The air tastes sharper today.
		Like [i]fear[/i] left too long in the dark.

		You pace the narrow chamber, each turn bringing you back to the same rough-hewn wall where roots push through like the bones of the earth. 
		The lantern above sways, throwing shadows that twitch along the stone — too quick, too restless, like they feel what you do.

		You try not to think about what’s happening above ground, but it’s [i]impossible[/i].
		In your mind, you see the square — the stage set in crimson and bone. 
		You see Tomas, bound. You hear the voices, the jeers, the low hum of judgment. 
		You imagine the way his eyes might have dulled since you last saw him, the stubborn fire smothered under the weight of rope and law.

		A soft footstep pulls you from the spiral.
		*page_break Next

		Alin leans in the archway, one shoulder braced against the stone. 
		She’s wrapped in a shawl too thin for the chill, but her gaze carries heat enough to burn.
		“You’re wearing grooves into the floor,” she says quietly.

		“I can’t just—” You stop, swallowing hard. “I should be there.”

		Her eyes flicker, sharp with something between anger and grief. 
		“[i]And what would that change?[/i] You’d be caught before you reached the square. [i]The Light[/i] doesn’t come to listen — they come to make examples.”

		You hate how right she is.
		And yet the thought of Tomas standing alone gnaws at you like rot in the bone.

		“Safe isn’t the same as good,” you say.

		“No,” she agrees. “But alive is the only way you’ll be able to do anything that matters later.” Her voice softens. 
		“You know what they’d do to you if they found you there. Having impure thoughts.”

		The words sink in, heavy as stone.

		Somewhere above, a bell tolls.
		*page_break Next
		
		It’s faint, but the sound crawls into the marrow of the Cradle, threading through the walls until you can feel it in your teeth. 
		One toll. Another. Steady. [i]Unforgiving.[/i]

		You close your eyes, letting the sound paint the rest for you. The square shifting. The crowd leaning in. The Light stepping forward. The noose — or the blade — waiting.

		The trial unfolds in your head like a nightmare you can’t wake from.

		When the bells finally stop, the silence is worse. It’s too sudden, too complete, like the world is holding its breath.

		It’s Laemir who brings the news back, her voice low, her face [i]pale[/i]. 
		She sits beside the fire and doesn’t speak for a long time, only rubbing a hand over her jaw as though trying to scrub away the memory.

		“You weren’t wrong,” she says finally. “[i]The Light[/i] didn’t come to listen. They came to [i]burn[/i].”

		The room stills. No one moves.

		“They sent a Crimson Inquisitor,” she continues, eyes fixed on the flames. 
		“Not just any — The Saint. [i]The Devoted Blade[/i].” The way she says the name carries weight, the kind that makes the air heavier. 
		“Youngest to wear the crimson in decades. Said to have never faltered in judgment. People… [i]kneel[/i] when ${cass_pron} passes.”

		You picture it from her words alone — the sweep of ivory and crimson robes, the way the crowd might part like water. 
		A presence that doesn’t need to shout to be heard. The kind of gaze that could flay the truth from your skin without touching you.

		Laemir’s voice hardens. “They say [i]The Saint[/i] spared no words for Tomas, but when ${cass_pron} looked at him… 
		it was like ${cass_pron}’d already passed sentence.”

		A shiver runs through you that has nothing to do with the cold.
		*page_break Next

		Then comes the part Laemir almost doesn’t want to say. “They’ve named another. Someone tied to Tomas. They’re [i]hunting[/i] them now.”

		The Cradle goes quiet in that dangerous way — not with peace, but with tension strung so tight you can hear it hum.

		Your stomach knots.
		Because you know whoever it is… [i]they won’t be the last[/i].

		You turn back toward the shadowed tunnel that leads deeper underground. You could stay here, as Alin says — alive. Waiting. Watching. [i]Planning.[/i]

		But every breath in the Cradle feels smaller now, tighter. The world above is moving, and hiding from it doesn’t stop the storm from coming.

		And you know this won’t be the last time you’re forced to choose between safety and the fire in your chest.
		*goto con_after_trial

*label con_trial
The square blooms with sound.
Not the sound of life, of markets or laughter, but something heavier, thick with dread. Every breath from the gathered crowd rises like smoke and hangs in the air, [i]waiting[/i].

Crimson banners drape the stage, their edges frayed but spotless, washed in the pale light of dawn. 
Bone-white symbols of [i]the Church[/i] hang stark against the wood, hollow-eyed, staring at everyone and no one at once.

At its center, Tomas stands.
Rope binds his wrists, raw from struggle, but there is no fight left in the slump of his shoulders. His shirt hangs torn, dirt clinging to fabric and skin alike. 
He doesn’t look at the crowd. He doesn’t look at the men who brought him here. His gaze is fixed downward, as if the stones might open and swallow him whole.

Once, you remember, Tomas’s laugh had been sharp, warm, filling the tavern until every shadow retreated. Now, the silence around him feels like [i]a grave[/i] already dug.

The crowd shifts restlessly. Mothers press their children close. Men with clenched jaws and lowered eyes keep their hands on their belts as though gripping something invisible. 
[i]No one dares to speak. No one dares to move.[/i]
*page_break And then — the sound of boots

The procession enters. Crimson robes sweep the stones, bone-white insignias catching the morning light. 
Soldiers move with mechanical precision, their armor ringing with every step. But it is not they who hold the square in their grasp.

It is the figure that follows.

[i]Cassariel.[/i]

You don’t need anyone to name ${cass_pronp} — the square itself seems to shrink when ${cass_pron} appears. 
Robes of ivory and crimson fall flawless around ${cass_pronp}, each step measured, as if the world itself adjusts to ${cass_pronpp} pace. 
${cass_big_pronpp} face is bare — no mask, no shroud, only the austere line of features carved with something [i]colder[/i] than stone.

${cass_big_pronpp} gaze sweeps the crowd once, and in that moment, silence is absolute. 
No cough, no rustle, no whisper dares break it. When ${cass_pronpp} eyes pass over you, even at a distance, it is like being seen through, [i]unmade[/i], laid bare to the bone.

${cass_big_pron} takes the stage with no fanfare, no words wasted. A simple raise of ${cass_pronpp} hand, and the guards force Tomas to his knees.

[i]“By the Law of Bone and Blood,”[/i] the Saint’s voice cuts clean across the square — not loud, but precise, a blade through silence. [i]“You are called to judgment.”[/i]

*if (angered_soldier)
	*goto tomas_def
*else
	*goto tomas_not_def

*label tomas_def
Tomas does not flinch. His chin lifts, eyes steady, voice raw but unshaken: “I’ll not beg forgiveness nor for kindness.” The words hang in the air, defiance cutting sharper than any blade.
*goto con_af_tom

*label tomas_not_def
Tomas flinches, a shadow of defiance flickering and dying before it can take hold. His lips part, but no words come.
*goto con_af_tom
*page_break Next

*label con_af_tom
The charges are read aloud — harboring one touched by Venora, a cursed. A traveler. Not you.
But the word cuts as though it [i]were[/i]. Every whisper presses the weight of guilt into your bones, 
until it feels as if all eyes could find you in the crowd, [i]hidden or not[/i].

Each word lands heavy, shaping the air into a cage.

The crowd stirs only when Cassariel’s gaze sweeps across them, cold and unyielding. 
[i]“The stain of corruption spreads. It festers not only in the body, but in the heart. To shelter such blight is to share in its sin.”[/i]

There is [i]no protest[/i].
[i]No plea[/i] from Tomas.

Cassariel steps closer. One hand rises, [i]pale in the dawn[/i], and rests against Tomas’s chin. 
${cass_big_pron} lifts his face — not with cruelty, but with the inevitability of stone pressing down on bone. 
His eyes, once so fierce and full of life, are glassy now, rimmed red from sleeplessness or tears never shed.

[i]“Confess,”[/i] the Saint utters. Not a question. Not a demand. A sentence already written.

Tomas’s lips part. For an instant, the ghost of his old stubborn fire flickers. But it falters, smothered under a weight too heavy to carry. 
A sliver of dread passes across his eyes. His shoulders collapse inward, and when his voice comes, it is splintered wood on stone.

“I… only wished to help.”

The words hang in the square like smoke.

Cassariel’s expression does not change. ${cass_big_pron} let his chin go, and his head bows again. 
The crowd murmurs — not in anger, not in sympathy, but in the muted relief of those watching another take the punishment they most fear.

The judgment is already decided. You see it in the set of Cassariel’s jaw, in the soldiers shifting at the edge of the stage.

[i]The Law of Bone and Blood allows no mercy.[/i]
*page_break Next

The air itself feels colder, the banners heavier, the square smaller as Cassariel lifts ${cass_pronpp} hand once more.

“This judgment stands,” ${cass_pron} says. [i]“By bone, by blood, by flame.”[/i]

The words are not ${cass_pronpp} alone. The Crimson Inquisitors ring the square like iron teeth, and as Cassariel’s hand falls, their voices rise in unison — 
a low, [i]resonant[/i] chorus that thrums in your bones.

[i]“By bone, by blood, by flame.”[/i]

Again, louder, as though the air itself must be bound to the vow.

[i]“By bone, by blood, by flame.”[/i]

The crowd flinches at the sound, but no one moves. No one dares.

And though the fire has not yet touched him, though the act itself is still to come — in that moment, Tomas is already gone.

You feel it.
And you know the world will not be the same when the flames rise.
*goto con_after_trial
*page_break Next

*label con_after_trial
The Cradle feels smaller than it ever has, the stone walls pressing in like ribs around a broken heart.
No one speaks at first. The only sound is water dripping from the ceiling into the shallow pool near the wall — steady, unfeeling, like the tolling of a bell that refuses to end.

Alin is the first to break.
Her voice comes sharp, ragged, too big for the narrow chamber.
“[i]They didn’t even let him speak.[/i]”

She’s pacing, blanket fallen from her shoulders, bare feet slapping the cold stone. Her hands twist in front of her, fingers clawing the air as though she could still tear him free. 
“They dragged him like some animal, read their lies like scripture, and called it [i]law[/i]. Bone and blood? Flame? 
That wasn’t judgment. That was [i]murder dressed up in holy words.[/i]”

Laemir doesn’t flinch at the bite in her tone. She sits by the fire-pit, hands folded neatly in her lap, her eyes following the shadows that dance along the stone. 
Her silence is heavier than shouting — the silence of someone who has seen this [i]before[/i].

You can’t stand still.
*if (seen_trial)
	The memory of the square, of Tomas with shoulders squared and head high, is carved behind your eyes. Every blink replays it — the crimson banners, Cassariel’s hand raised, the words that split the air like a blade. [i]By bone, by blood, by flame.[/i]

Your throat is tight when you finally speak.
“They wanted fear. They wanted to show us what happens when we stand too close.”

Alin turns on you, eyes wet and burning all at once. “So what? We bow our heads and hide while they burn the ones who dare to help? 
Tomas is ash because of them. Because he—because he—” Her voice cracks, her breath falters. She presses her fists to her eyes.

“Laemir,” you whisper, desperate, because the air is cracking around you and you can’t hold it alone.
*page_break Next

Your mother’s gaze shifts, slow and deliberate. For a moment you see the years in her eyes — not just fear, but [i]exhaustion[/i], the kind that seeps into bone. 
When she speaks, it is with a steadiness that demands silence.
“Tomas chose,” she says. Her words fall heavy, shaping the chamber into something sharp. “He chose to stand, as many have, knowing the cost. 
That choice does not rest on your shoulders, child. It rests on [i]theirs[/i].” Her eyes flicker toward the world above, where bells still echo. 
“On the Light. On those who kill in Valtessa’s name and call it [i]holy[/i].”

Alin shakes her head, shoulders trembling. “It isn’t enough to say that. If we keep hiding, there won’t be anyone left to make those choices. 
They’ll burn us all, one by one, until even memory is ash. They will kill anyone they deem a threat.”

The lantern sways. Shadows crawl across the walls like restless hands.

You realize they’re both right.
You feel the truth in Laemir’s calm, in Alin’s fire — the weight of grief and the weight of fury. 
And in the silence that stretches between their words, you hear it: [i]the unspoken question clawing at all of you[/i].

What now?

Do you scatter into the dark, try to survive another day beneath [i]the Church’s eye[/i]?
Do you rise, knowing the flame will burn higher, brighter, if you step too close?

[i]The Cradle holds its breath, waiting for an answer.[/i]
*choice
	#You will save Tomas even if it costs you everything
		The Cradle no longer feels like shelter. It feels like a tomb.
		Every breath tastes of stone and ash, every lantern flicker paints Tomas’s face across the walls. 
		Not as he was, but as he will be — flames at his feet, chains at his wrists. The thought presses down until you cannot sit still.

		Laemir’s hand brushes your arm as you rise, a tether of calm you nearly tear away from. Her voice is quiet, steady, as though she already knows the storm in you.
		[i]“Child.”[/i]
		Just that word. A plea, [i]a warning[/i].

		But the fire in your chest will not be cooled.
		You shake your head.
		“No. I can’t—” The words scrape out raw. “I can’t stay here while they burn him. I won’t.”

		Alin’s eyes snap to yours, a wild light sparking through grief. For a moment she looks like she might [i]stop you[/i], 
		might throw her weight against yours to keep you tethered. But then her mouth twists, 
		bitter and trembling, and she laughs — not with joy, but with something closer to [i]despair[/i].
		“Of course. Of course you’d say that.” She presses her sleeve across her wet cheek, smearing the tears away. “Do you even hear yourself? 
		Do you even know what they’ll do if they catch you?”

		“I know.”
		And you do. You know the weight of crimson cloth, of bone-white hands raised in judgment. You’ve felt the bite of fear in your marrow since you were old enough to remember. 
		But fear isn’t enough to still you now.

		You think of Tomas.
		His laugh, low and crooked. The way he scolded you like a child and then pressed an apple into your hand when no one was looking. 
		The way he stood, straight-backed, even when the crowd turned their eyes away.
		*page_break You owe him more than silence

		The bells above toll again, shivering the walls of the Cradle. The trial will not wait.

		Alin steps in front of you, blocking the narrow tunnel. “If you do this, you’ll be walking straight into their hands. 
		Cassariel may see you for what you are. And when they do…” Her throat works, words breaking on the edges. “…you won’t just doom yourself. [i]You’ll doom us all.[/i]”

		The lantern sways.
		Laemir’s eyes, dark and heavy, rest on you. Her silence is not approval, but neither is it [i]refusal[/i]. 
		She sees you, sees the choice already carved into your chest. When she finally speaks, it is with a weight that settles deep into your bones.
		“Then do not go as a child,” she says softly. [i]“Go as one who understands the cost.”[i]

		Alin’s hands shake as she steps aside, fury and sorrow warring in her eyes. She doesn’t bless you. She doesn’t curse you either. She just turns away, shoulders heaving.

		The tunnel breathes cold against your face as you step into it.
		Each footfall is a vow.

		[i]You will save Tomas.
		Even if it costs you everything.[/i]
		*set willpower +2
		*goto saving_Tomas
		*page_break Next
	
	#You will not save Tomas. You will not take the risk
		The Cradle breathes around you like a living thing, stone walls damp with sorrow.
		Alin’s voice still hangs in the air, sharp with fire: [i]We can’t just hide.[/i]
		But the truth weighs heavier, colder, sinking into your ribs until you feel hollow.

		You close your eyes.
		The square is there, carved behind your lids — Tomas bound, banners crimson, Cassariel’s hand raised in final judgment. 
		The thought of it cuts, but so does the truth you cannot ignore.

		[i]If you go, you will be caught. If you are caught, you will burn.[/i]
		And not just you. Laemir. Alin. Every soul who has given you bread, water, shelter. The Cradle will be torn stone from stone, its bones bared to [i]the Light[/i].

		Your voice comes slow, heavy, each word a stone you can barely lift.
		[i]“We can’t.”[/i]

		Alin spins on you, eyes wide, fury brighter than any flame. “We can’t?” Her fists clench, trembling. 
		“They’re going to kill him! They’re going to make a [i]spectacle[/i] of him, and you—” She chokes on the words, her whole body shaking. 
		“You would let him go like [i]that[/i]?”

		The silence after her cry feels like a wound.

		Laemir’s hand rises, not to silence, but to anchor. “Alin.” Her tone is calm, but sharp enough to cut. “You know the truth as well as I do. 
		If the child goes, Tomas’s fire will not be the only one lit. You will watch the whole Cradle burn.”

		The younger woman’s jaw works, breath ragged, tears blurring her eyes until she cannot see you clearly. Her voice breaks into a whisper, 
		as though the anger has drained to leave only grief. “And what, then? We just sit here? While they take another, and another, 
		until there’s no one left but us and these damn walls?”
		*page_break Your chest aches
		
		Every word she throws is a blade you cannot dodge. She is not wrong. None of them are wrong.

		But the truth remains.
		[i]You can’t save Tomas.[/i]
		Not without dooming everything else.

		Your throat closes as you speak. “I… can’t.” The words taste like ash, heavy and bitter. “I won’t risk you. Any of you. If they take him, it’s already too late.”

		Alin stares at you like you’ve betrayed her. [i]Maybe you have.[/i] She shakes her head, laughing once, sharp and broken. 
		[i]“Coward,”[/i] she spits. [i]“You’re a coward.”[/i] She turns, shoving past into the shadows, her steps harsh and uneven.

		The Cradle is quieter without her, but heavier too.

		Laemir exhales, long and slow, her gaze fixed on the fire-pit’s dying glow. “You chose the only path left to you,” she murmurs. It should comfort you. It doesn’t. 
		“Tomas knew the cost when he opened his door. He knew the law. He knew the risks. He chose, as we all must.”

		You try to swallow, but your throat is dry. The air tastes of smoke that hasn’t even reached you yet. You know it will.

		When the bells toll again, you do not move. You sit, stone pressed to your back, listening as the world above cracks open without you.

		[i]Tomas’s death will not be yours to stop. But it will be yours to carry.[/i]
		*set empathy -2
		*goto not_saving_Tomas
		*page_break Next

*label saving_Tomas
The Cradle exhales you like a secret into the paling dark. The tunnels’ damp stone gives way to frost-tipped earth, and the first hints of dawn smolder faintly behind the treeline.

Your breath clouds in front of you as you move, each step too loud, too human, against the silence of a town waiting for judgment.

Ashwood does not sleep.

You see it in the lanterns burning too late in shuttered windows, the way shadows stir behind them like trapped moths. 
You see it in the crimson cloth unfurled above doorways, [i]strips of judgment[/i] trembling in the dawn wind.

